id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink




access_product_dtdream_product_line,dtdream.product.line,dtdream_sale.model_dtdream_product_line,group_dtdream_sale_salesman,1,1,1,1
access_product_dtdream_product_line_sale_read,dtdream.product.line.sale.read,dtdream_sale.model_dtdream_product_line,group_dtdream_sale_read,1,1,1,1
access_product_dtdream_product_line_all,dtdream.product.line.all,dtdream_sale.model_dtdream_product_line,group_dtdream_sale_salesman_all_leads,1,1,1,1


access_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,group_dtdream_sale_read,1,1,1,0
mail_mailgate_thread,mail.thread,mail.model_mail_thread,group_dtdream_sale_read,1,1,1,1

access_res_sale_order,sale.order,sale.model_sale_order,group_dtdream_sale_read,1,1,1,1



access_product_product_price_history,product.price.history,product.model_product_price_history,group_dtdream_sale_read,1,1,1,1


access_stock_group_user,stock.move user,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_warehouse_group_user,stock.warehouse.orderpoint user,stock.model_stock_warehouse_orderpoint,base.group_user,1,0,0,0

access_ir_property_product_manager,ir.property manager,base.model_ir_property,group_product_manage,1,1,1,1
access_product_price_history_manager,product.price.history manager,product.model_product_price_history,group_product_manage,1,1,1,1






access_crm_lead_salesman_all_leads,crm.lead,crm.model_crm_lead,group_dtdream_sale_salesman_all_leads,1,0,0,0
crm.access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,group_dtdream_sale_manager,1,1,1,1
crm.access_crm_lead,crm.lead,crm.model_crm_lead,group_dtdream_sale_salesman,1,1,1,0
crm.access_crm_lead_read,crm.lead,crm.model_crm_lead,group_dtdream_sale_read,1,0,0,0
crm_partner_assign.partner_access_crm_lead,crm.lead,crm.model_crm_lead,base.group_portal,0,0,0,0
crm.access_crm_lead_partner_manager,crm.lead.partner.manager,crm.model_crm_lead,base.group_partner_manager,0,0,0,0


access_product_dtdream_office,product.dtdream.office,model_dtdream_office,group_dtdream_sale_manager,1,1,1,1
access_product_dtdream_industry,product.dtdream.industry,model_dtdream_industry,group_dtdream_sale_manager,1,1,1,1
access_product_dtdream_office_user,product.dtdream.office,model_dtdream_office,base.group_user,1,0,0,0
access_product_dtdream_industry_user,product.dtdream.industry,model_dtdream_industry,base.group_user,1,0,0,0


access_product_product_product_manage,product.product ,product.model_product_product,group_product_manage,1,1,1,1
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,0,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,0,0,0,0

stock.access_product_template_stock_user,product_product_stock_user,product.model_product_template,stock.group_stock_user,0,0,0,0
stock.access_product_template_stock_manager,product.product stock_manager,product.model_product_template,stock.group_stock_manager,0,0,0,0

access_product_template_product_manage,product.template ,model_product_template,group_product_manage,1,1,1,1


stock.access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
stock.access_product_category_product_manager,product.category product_manager,product.model_product_category,group_product_manage,1,1,1,1
access_product_pro_type_user,product.pro.type.user,model_product_pro_type,group_product_manage,1,1,1,1

